Gender,Purchase
M,5366
M,7075
M,6855
M,5459
M,7034
M,6987
M,5293
M,5452
M,18970
M,19417
M,6955
M,15863
M,7188
M,7742
M,6997
M,8723
M,9606
M,744
M,5971
M,8579
M,16115
M,11544
M,16211
M,7582
M,16491
M,766
M,15228
M,5230
M,11970
M,9642
M,7972
F,7048
F,8755
F,1951
M,4227
M,6923
M,1399
M,7131
M,8632
M,7148
M,15572
M,6945
M,16945
M,6122
M,10002
M,21226
M,6086
M,5964
M,16982
M,8780
M,3024
M,5166
M,7810
M,15282
F,7029
F,7177
F,6856
F,9926
F,7171
F,15540
F,7072
F,11829
F,5311
F,12013
F,1972
F,7856
F,4092
F,5828
F,12835
F,6995
F,15690
F,8113
F,7109
F,6988
F,13192
F,7184
F,8575
F,8864
F,5325
F,7059
F,3949
F,1812
F,6957
F,3532
F,10934
F,7929
F,16763
F,16453
F,749
F,3258
F,2751
F,3554
F,7998
F,6001
F,15863
F,15906
F,19048
F,4091
F,8071
F,5906
F,11987
M,15893
M,8290
M,11925
M,12022
M,15756
M,5459
F,9696
F,8662
F,6873
M,10063
M,15627
M,15381
M,6070
M,6862
M,15475
M,4569
M,15401
M,19481
M,15206
M,11897
M,15796
M,15913
M,15440
M,7041
M,12172
M,12707
M,3941
M,8701
M,8681
M,9915
M,6892
M,7123
M,7115
M,6931
M,6919
M,7146
M,13259
M,10809
M,6993
M,7069
M,16531
M,714
M,9957
M,7842
F,16116
M,20046
F,5235
F,8769
F,5932
F,9942
F,9809
F,6859
F,3703
F,8580
F,19522
F,5898
F,5832
F,7835
F,9880
F,7168
F,5170
F,5930
F,8761
F,19516
F,16161
F,19220
F,5979
F,937
F,15404
F,14931
F,9927
M,11685
M,15879
M,7001
M,765
M,15494
M,9785
M,13216
M,11031
M,7089
M,4467
M,6107
M,6960
M,6997
M,15164
M,15590
M,6940
M,11397
M,8708
M,15679
F,15374
M,4655
M,11986
M,15505
M,16122
M,15195
M,3914
M,11898
M,9860
M,5855
M,5306
M,3464
M,6935
M,8813
M,6969
M,3569
M,6924
M,1996
M,7692
M,4210
M,10812
M,8760
M,8615
M,3906
M,6959
M,19256
M,12600
M,7796
M,937
M,11919
M,8020
M,11672
F,9880
F,6073
M,5265
M,1979
M,7950
M,5269
M,8197
M,3844
M,15520
M,2775
M,7056
M,8671
M,15448
F,6870
F,8195
F,9943
F,15227
F,8836
F,8727
F,7078
F,6139
F,8861
F,23148
F,6053
F,15442
F,11742
F,8678
F,12723
F,7095
F,6955
F,15505
F,1925
F,17150
F,8576
F,7911
F,5922
M,19500
F,10952
F,7818
F,11048
F,8013
F,7990
F,5177
F,5861
F,7878
F,5433
F,5442
F,7114
F,11807
F,15443
F,12320
F,5289
F,6938
F,5478
F,7007
F,8668
F,7822
F,1589
F,6942
F,5481
F,7835
F,15212
F,5818
F,5148
F,5323
F,11409
F,2216
F,12466
F,5513
M,8758
M,8723
M,3605
M,12115
M,19488
M,3515
M,10724
M,19409
M,11703
F,19516
F,1439
F,8657
F,3494
F,8772
F,13503
M,19067
M,16180
M,12060
M,15393
M,12060
M,7637
F,5368
F,4038
F,6015
F,3691
F,7176
F,12797
F,1898
F,6057
F,7120
F,7033
F,12967
F,9832
F,5383
F,7119
F,15668
F,10927
F,7769
F,7958
F,7888
F,5908
F,7994
F,19627
F,15455
F,15321
F,11705
F,15843
F,11649
F,19025
F,15307
F,11534
F,8183
F,8056
F,7078
F,8802
F,7174
F,3592
F,11918
F,2833
F,6002
F,15726
M,6880
M,6995
M,15325
M,8694
M,7194
M,11630
M,4070
M,7855
M,5150
M,15322
M,12026
M,7840
F,13182
F,9960
F,7813
F,4069
F,9939
F,20828
F,9801
F,5206
F,8832
F,8582
F,7056
F,5434
F,9708
M,5875
M,11828
M,15363
M,11937
M,15594
M,8052
M,15462
M,8212
M,8290
M,15897
M,12061
M,4274
M,4304
F,1772
F,7049
F,15696
F,5466
F,1715
F,3616
F,14689
F,9839
F,749
M,10078
M,15470
M,7857
M,7884
M,20288
M,15328
M,15516
M,15662
M,19364
M,15929
M,15675
M,10003
M,8335
M,7985
F,9864
F,10060
F,5385
M,15198
M,3835
M,6049
M,20472
M,19496
M,12705
M,19305
M,13595
M,5851
M,10577
M,8210
M,6715
M,8091
M,19246
M,8036
M,752
M,3671
M,16652
M,15611
F,15369
F,7785
F,4148
F,2090
F,11979
F,5242
F,9855
M,3643
M,11763
M,19131
M,3563
M,4007
M,6091
M,6121
F,5188
F,8867
F,7058
F,6899
F,5424
F,8708
F,3469
F,5277
F,7096
F,8104
F,19220
F,15898
F,950
F,16664
M,9700
M,8615
M,18516
M,16170
M,8063
M,7155
M,16431
M,13610
M,5188
M,6951
M,7080
M,8679
M,11994
M,11783
M,12107
M,11993
M,7811
M,7988
M,7590
M,7719
M,8065
M,7931
M,4394
M,5454
M,8415
M,20461
M,12184
M,7148
M,3435
M,9995
M,7944
M,5987
M,5904
M,3937
M,5247
M,11865
M,16705
M,4629
M,8108
M,3022
M,3104
M,9921
M,1475
M,5306
M,8887
M,8588
F,19677
F,7149
F,15215
M,15571
M,11957
M,15701
M,15807
M,15701
M,11405
M,4030
M,12222
M,6929
M,7075
M,8907
M,9849
M,6934
M,10016
M,15207
M,8112
M,16357
M,3636
M,12092
M,7864
M,6006
M,6081
M,8896
M,16219
M,7873
M,7039
M,8738
M,15660
M,5142
M,15834
M,8682
M,2052
M,11041
M,5224
M,6937
M,2779
M,9900
M,5970
M,9769
M,11991
M,3457
M,15282
M,10955
M,15738
M,8353
M,7936
M,11432
F,5445
M,15375
M,3222
M,2297
M,16368
M,5153
M,13449
M,15526
M,7072
M,6166
M,3050
M,5373
M,8845
M,15501
M,1430
M,13703
F,2856
F,7069
M,9964
M,15837
M,15414
M,5965
M,19157
M,7817
F,5163
F,8644
F,5210
F,12748
F,6937
F,7102
F,13330
F,19652
F,6148
F,6067
F,5946
F,4518
F,6136
F,8609
F,6081
F,9780
F,8064
F,6024
F,15331
F,10869
F,10635
F,6981
F,5300
F,7804
F,4188
F,7849
F,3497
F,2011
F,7865
F,6754
F,12710
F,13595
F,16578
F,12457
F,6921
F,6969
M,19546
M,15564
M,5959
M,14736
M,15822
M,5408
M,5368
M,8057
M,15647
M,15364
M,9834
M,8889
M,8568
M,7873
M,1855
M,5376
M,7903
M,20593
M,7950
M,5994
M,6029
M,6054
M,3740
M,5972
M,6961
M,5257
M,5264
M,6067
M,5908
M,8125
M,6458
M,6832
M,8008
M,9729
M,6997
M,7101
M,5328
M,15624
M,8625
M,6879
M,12040
M,3698
M,5264
M,3705
M,8071
M,8124
M,7934
M,8013
M,11908
M,5276
M,5421
M,6943
M,5229
M,3467
M,8010
M,11511
M,11580
M,11772
M,5186
M,5479
M,8370
M,2764
M,7898
M,12180
M,6149
M,3432
M,5320
M,3919
M,9761
M,19481
M,13602
M,6928
M,16332
M,1613
M,6063
M,16233
M,8126
M,3065
M,15775
M,8076
M,10883
M,5429
M,15419
M,12285
M,15671
M,4537
M,14176
M,15178
F,8589
F,6027
F,16617
F,8594
F,8753
F,5339
M,15225
M,6960
M,7540
M,19121
M,5319
M,5311
M,11776
M,4423
M,6996
M,3076
M,8592
M,8665
M,6079
F,6169
F,16656
F,2820
F,3567
F,2135
F,7793
F,10000
M,7958
M,8851
M,1771
M,8224
M,1370
M,7636
M,7187
F,7941
F,15646
F,7167
F,4706
M,7183
M,1505
M,11044
M,13663
M,8658
M,19295
M,6942
M,7954
M,11575
M,7931
M,15336
M,16554
M,19520
M,15192
M,9967
M,9727
M,9742
M,15334
M,11492
F,3553
F,16053
F,8781
M,5369
M,6815
F,15861
F,15701
F,8594
F,5247
F,6968
F,8453
F,4686
F,2243
F,6527
F,6934
F,12066
F,8030
F,4536
F,1418
F,12819
F,2819
F,1420
F,5794
F,8060
M,5473
M,8606
M,5140
M,8610
M,8596
M,5170
M,7079
M,8810
M,5186
M,7192
M,6944
M,5146
F,7142
F,6777
F,8587
F,13166
F,8633
F,5837
F,12182
F,16012
F,8791
M,6127
M,8137
M,15751
M,19436
M,8123
M,6901
M,5203
M,4227
M,4237
M,8099
M,11428
M,15304
M,5140
M,4115
M,7011
M,8739
M,8643
F,9784
F,7783
F,5384
F,7066
F,5442
F,6984
F,5246
F,15643
F,19025
F,19025
F,15500
F,4486
F,10024
F,9741
F,10067
F,3534
F,8150
F,8695
F,10682
F,11545
M,3915
M,8624
M,6927
M,2067
M,9960
M,19629
M,8884
M,6151
M,8020
M,8134
M,7935
M,18984
M,7168
M,5833
M,9789
F,11513
F,19566
F,15560
F,11597
F,11870
F,15795
F,19376
F,11927
F,7932
F,7931
F,6914
F,5404
F,3520
F,2852
F,6877
F,3569
F,5334
F,16318
F,12531
F,9564
F,19944
F,9858
F,14453
F,4084
F,6088
F,5399
F,7887
F,1577
F,1550
F,1832
F,5902
F,1915
F,9894
F,6913
F,7164
F,6201
F,20520
F,9959
F,15908
F,8063
F,5362
F,8663
F,9883
F,6969
F,7039
F,8827
F,11695
F,9937
M,8894
M,20422
M,19353
M,19013
M,15841
M,6980
M,6918
M,7164
M,5926
M,15778
M,9918
M,7178
M,7099
F,11675
F,20566
F,8883
F,5245
F,5345
M,15442
M,16151
M,21108
M,11407
M,19025
M,9897
M,10642
M,6879
M,7011
M,5475
M,11937
M,2792
M,12910
M,5172
M,6923
M,1665
M,16526
M,16631
M,6041
M,7937
M,9797
M,19640
M,16475
M,19357
M,6922
M,6854
M,3447
F,1516
M,13634
F,957
F,9918
F,9853
F,15768
M,1736
M,7978
M,5410
M,1888
M,1777
M,12130
M,12119
M,8896
M,5960
M,5410
M,6156
M,1523
M,6909
M,7698
M,4050
M,1415
M,13223
M,2089
M,4072
M,11955
M,5910
M,11619
M,8850
M,4482
M,11780
M,15530
M,3872
M,2216
M,13266
M,12825
M,20953
M,6969
M,3943
M,7979
M,6910
M,9938
M,7914
M,7162
M,21003
M,3561
M,5888
M,4111
M,13154
M,8039
M,7056
M,7867
M,8611
F,19366
F,1728
F,8834
M,11721
M,15216
M,8293
M,19565
M,19054
M,5159
M,6966
M,3477
M,4026
M,6953
M,7081
M,19339
M,8060
M,7886
M,17312
M,15778
M,18891
M,7772
M,15709
M,5315
M,15733
M,767
M,3382
M,8077
M,19262
M,9823
M,16420
M,20053
M,1436
M,11847
F,6028
F,4179
F,4104
F,19556
F,8570
F,19113
F,12034
M,8815
M,5255
M,11495
M,11838
M,12723
M,12070
M,11564
M,12068
M,5378
M,1821
M,5170
M,5357
M,9876
M,7756
F,20309
F,8736
F,16578
F,8830
F,20392
F,4205
F,3633
F,20285
F,5831
F,5886
F,5357
F,8124
F,3495
F,8697
F,5422
F,7966
F,7091
F,15530
F,6920
F,8905
F,7435
F,5162
F,8591
F,7038
F,5256
F,5171
F,8595
F,20379
M,8849
M,19702
M,16384
M,13697
M,8630
M,8836
M,3492
M,8345
M,7954
M,12891
M,6196
M,15790
M,8018
M,11977
M,12462
M,7030
F,9803
M,13518
M,7185
M,16134
M,19469
M,15918
M,10050
M,6915
M,8863
M,6930
M,7116
M,15376
M,20605
M,16382
M,4541
M,9849
M,12100
M,9800
M,12842
M,19993
M,5981
M,5227
M,8127
M,12115
M,8077
M,2749
M,11802
M,4221
M,1783
M,15457
M,11948
M,13313
M,20359
M,16103
M,5624
M,8099
M,9721
M,8900
M,6907
M,10053
M,7103
M,15479
M,3935
M,8080
M,8226
M,3562
M,12049
M,15578
M,2212
M,3949
M,15774
M,15731
M,6898
M,747
M,776
M,20337
M,15556
M,15544
M,7963
M,3616
M,930
M,15307
M,8691
M,8000
M,8003
M,9857
M,12984
M,5160
M,6954
M,8780
M,7184
M,8582
M,7000
M,9836
M,23547
M,16585
M,9790
M,13284
M,8841
F,6106
F,6427
F,5307
F,13497
F,5889
M,12771
M,16685
M,8175
M,5423
M,8606
M,9958
M,21462
M,12824
M,6925
M,20253
M,16188
M,8200
M,7044
M,8085
M,15892
M,7061
M,3022
M,19337
M,8016
M,7013
F,8058
F,8797
F,5435
F,15581
F,7094
F,5296
F,12042
F,1827
F,9895
F,10054
M,17122
M,19464
M,3816
M,13213
M,21438
M,15620
M,15606
M,8121
M,11699
M,15527
M,15340
M,7043
M,20415
M,16089
M,12014
M,16252
M,11573
M,15177
M,3027
M,7902
M,3687
M,8828
M,7864
M,19030
M,8389
M,15323
M,11933
M,9853
M,20577
M,7049
M,774
M,12486
M,7831
M,10038
M,16416
M,4413
M,6970
M,11566
M,5945
M,15728
M,8284
M,3658
M,5925
M,6932
M,5184
M,2003
M,5400
M,11944
M,3890
M,6907
M,5252
M,3633
M,1441
M,19078
M,5834
M,20356
M,7838
M,14667
M,5966
M,16830
M,7771
M,11864
M,7117
M,7979
M,7132
M,3468
M,8636
M,15402
M,6950
M,15767
M,4033
M,10042
M,8115
M,9999
M,9783
M,5923
F,19286
F,4928
F,11927
F,12046
F,7169
F,5919
M,5392
M,8629
M,8700
M,8572
M,5364
M,19292
M,15900
M,7783
M,15334
M,11615
F,7983
F,19971
F,7193
F,19524
F,9785
F,6922
F,10072
F,7859
F,5874
M,3832
M,4697
M,6004
M,592
M,3445
M,3144
M,12126
M,5977
M,7601
M,6897
M,11876
M,8686
M,15517
M,7134
M,6895
M,5333
M,5470
M,758
M,5169
M,5420
M,5139
M,1449
M,3646
M,5281
M,5290
M,3441
F,8702
F,19208
F,8101
M,16284
M,18989
M,19489
M,15408
M,6127
M,11513
M,6175
M,9865
M,15803
M,19484
M,11907
M,11685
M,16205
M,16176
M,16475
M,13445
M,13267
M,16486
M,6955
F,3692
F,13357
F,18968
M,5435
M,6760
M,8604
M,12822
M,8093
M,6065
M,4262
M,2204
M,15751
M,11786
M,19060
M,16549
M,9946
M,19993
M,20096
M,4474
M,19291
M,15188
M,19134
M,15280
M,11594
M,8219
M,19298
M,15438
M,4525
M,764
M,5959
M,8113
M,8043
M,8100
M,16510
M,12766
M,7171
M,6916
M,3457
M,6852
M,8721
M,8598
M,2855
M,16226
M,7897
M,6162
M,8080
M,7041
M,7781
F,7013
F,15756
F,5953
F,3548
M,18972
M,9986
M,9883
M,9780
M,8605
M,8737
F,6998
F,9895
F,8584
M,8633
M,12081
F,8856
F,949
F,9886
F,9746
F,9717
F,3464
F,16563
M,6035
M,15108
M,16479
M,2299
M,8245
M,11689
M,9972
M,9950
M,8062
M,8138
M,10030
M,7019
M,6907
M,15782
M,3482
M,7152
M,8592
M,6955
M,6950
M,5178
M,8904
M,6966
M,8879
M,3850
M,7617
M,10131
M,13092
M,19595
M,5854
M,7183
M,4417
M,5888
M,3218
M,16441
M,9784
M,16675
M,9949
M,6117
M,13688
M,15174
F,19014
M,7041
M,9973
M,7151
M,9927
M,8798
M,10014
M,8737
M,16529
M,5216
M,7837
M,8771
M,6913
M,7087
M,11441
M,1906
M,19206
M,9731
M,8083
M,8064
M,8061
M,18764
M,19585
M,12127
M,11393
M,3928
M,16472
M,16541
M,4505
M,6031
M,16818
M,757
M,15823
M,11468
M,9700
M,11960
M,13608
M,8596
M,15822
M,8639
M,19169
M,19201
M,19344
M,16361
M,15875
M,11048
M,10555
M,10663
M,6182
M,9824
M,765
M,5419
F,7184
F,19666
F,8829
F,8854
F,10858
F,9929
F,16265
F,16215
F,11496
F,15745
F,774
F,576
F,7785
F,9819
F,8026
F,8092
F,7970
F,6887
F,9982
F,5826
F,3274
F,15237
F,11834
F,6834
F,1463
F,20562
F,7176
F,7151
F,6863
F,6973
F,7035
F,5402
F,5376
F,3674
F,3684
F,3486
F,3703
F,7915
F,9776
F,5923
F,9835
F,4127
F,7911
F,6182
F,4202
F,4043
F,5843
M,15201
M,15717
M,15678
M,6000
F,15454
M,19366
M,3000
M,11717
M,15691
M,7958
M,7721
M,5978
M,4666
M,15312
M,6099
M,15852
M,8861
M,15923
M,5473
M,3524
M,5173
M,3681
M,749
M,8076
M,10037
M,6057
M,5954
M,4069
M,732
M,5907
M,1761
M,1768
M,15346
M,5206
M,3974
M,2350
F,16102
M,7853
M,2092
M,10077
M,11780
M,3439
M,15181
M,6192
M,11726
M,4104
M,10008
M,9858
M,7131
F,6195
F,5840
F,11693
F,8376
F,5321
F,11868
F,7045
F,7094
F,11964
F,8329
F,16777
F,6012
F,1049
F,7767
F,10079
F,7181
M,15836
M,13277
M,8100
M,15498
M,21158
M,1425
M,15277
M,15421
M,6168
M,2950
M,742
M,6984
M,11739
M,8829
M,8745
M,12003
M,11989
M,15476
M,11515
M,7932
M,5836
F,6963
F,6866
F,19036
F,7002
F,1510
F,5139
F,5972
F,3768
F,3544
F,7090
F,6914
F,3517
F,4088
F,6954
F,20428
F,8602
F,8695
F,7908
F,5211
F,382
F,7843
F,4141
F,2012
F,20638
M,18951
M,20343
M,19341
M,10074
M,17098
M,8584
M,16285
M,5231
M,15858
M,5317
M,7874
M,6054
M,8760
M,8891
M,7901
M,3525
M,3669
M,8014
M,5854
M,7943
M,7943
M,7982
M,19688
M,11911
M,8286
F,7865
F,15273
M,15318
M,6053
M,19069
M,15787
M,15692
M,15880
M,7121
M,18960
M,8141
M,3446
M,8771
M,5344
M,9559
M,11942
M,5311
M,15824
M,12752
M,11906
M,6086
M,6176
M,6093
M,4001
M,7152
M,8745
M,1427
M,15862
M,11385
M,15468
M,19300
M,7750
M,15918
M,4507
M,15432
M,11933
M,5300
M,3742
M,1914
M,8402
M,10644
M,3085
M,16213
M,9848
M,12571
M,7815
M,7930
M,8217
M,8902
M,4119
M,5257
M,5413
M,5283
M,12030
M,8604
M,8839
M,5389
M,10706
M,19248
M,15241
M,7799
M,6955
M,11774
M,5378
M,15479
M,19471
M,7123
M,5364
M,11574
M,769
M,10000
M,6064
F,6992
F,7836
F,4221
F,8568
F,4099
F,11763
F,7044
F,15338
F,7780
F,15822
F,10585
F,5149
M,8120
M,15768
M,9799
M,7059
M,5305
M,5315
M,6926
M,6097
M,12199
M,10633
M,6096
M,9778
M,9957
M,8776
M,21369
M,2175
M,7788
M,3930
M,8624
M,7142
M,23788
M,20830
M,19157
M,14214
M,15562
M,15739
M,8146
M,7064
M,6060
M,7079
M,16343
M,16277
M,16044
M,15333
M,15402
M,15184
M,11528
M,15409
M,6123
M,5962
M,6075
M,19104
M,8575
M,8768
M,8566
M,13001
M,19011
M,11422
M,15583
M,15588
M,15200
M,13325
M,7000
M,7793
F,20120
F,11733
F,16142
F,6907
F,9884
F,7969
F,9820
F,20505
M,5307
M,6177
M,4494
M,4684
M,15201
M,8247
M,20873
M,19374
M,15790
M,19518
M,6897
M,9692
M,8058
M,15724
M,8609
M,1877
M,3580
M,5372
M,5303
M,5293
M,8243
M,5303
M,3429
M,12106
M,9705
M,10644
M,19348
M,10869
M,1713
M,8628
M,6034
M,8286
M,19050
M,8246
M,15479
M,12707
M,9564
M,9746
M,13399
M,13277
M,9853
M,7005
M,8588
M,6967
F,15610
F,13147
F,7768
M,6858
M,16147
M,16378
M,11608
M,6041
M,8581
M,9964
M,3666
M,7957
M,16310
M,15669
M,19399
M,19919
M,13478
M,6016
M,9768
M,19174
M,20533
M,12080
M,13086
M,12011
F,3197
F,2255
F,8701
F,5441
F,8573
F,3080
F,20579
M,16682
M,8034
M,16374
M,12087
M,8730
M,8109
M,10024
M,3033
M,9895
M,3915
M,8798
M,15196
M,7152
M,7768
M,6948
M,16937
M,16165
M,6945
M,6178
F,16563
M,12073
M,20460
M,19208
M,19693
M,6004
M,4056
M,15589
F,1436
F,5471
F,6070
F,7946
F,4247
F,16337
F,9919
M,3564
M,19178
M,11820
M,4435
M,3209
M,6130
M,11753
M,7704
M,6160
M,4496
M,7733
M,11810
M,8096
M,9824
M,11832
M,23960
M,8645
M,21386
F,1951
F,4583
F,7507
F,1851
F,11549
F,7518
F,4117
F,3068
F,6169
F,1588
M,9763
M,6010
M,15917
M,4104
M,15365
M,7861
M,2068
M,1976
M,3948
M,8065
M,7132
M,7878
M,7332
M,6009
M,6861
M,11998
M,8100
F,19596
F,15350
F,9847
F,19448
F,13075
F,19171
F,7107
F,8732
F,7171
F,3656
F,5370
F,3588
F,6889
M,5907
M,20480
M,16740
M,15787
M,7057
M,9855
M,15616
M,15739
M,10677
M,5736
M,955
M,11481
M,772
M,5984
M,9737
M,6073
M,8087
M,6959
M,5351
M,5853
M,11915
M,6183
M,7644
M,2160
M,8817
F,1953
F,11383
F,8880
F,5529
F,5730
F,10704
F,7961
F,8234
F,9647
F,694
F,7121
F,5287
F,6051
F,2265
F,8042
F,11874
F,15498
F,15327
F,708
F,794
F,2162
F,7117
F,3625
F,2016
F,5330
F,3604
F,6150
F,3202
F,4180
F,1605
F,9751
F,5206
F,9762
F,15590
F,6037
F,12621
F,5449
F,8904
M,8003
M,7159
M,6877
M,5452
M,3661
M,5303
M,6863
M,7092
M,6995
F,18993
F,9843
F,16315
F,18972
F,6919
F,1760
F,19420
F,8015
F,5367
F,5456
F,2029
M,12012
M,7154
M,7969
M,3578
M,5374
M,5191
M,4396
M,15980
M,8586
M,5413
M,9610
M,7026
M,7967
M,7084
M,5395
M,7175
M,7696
M,6882
M,8851
M,8843
M,7861
M,2198
M,19448
M,15762
F,7109
F,8833
F,8662
F,3724
F,19507
F,11471
F,9862
F,5903
F,708
F,8600
F,1381
F,7013
F,18946
M,11860
M,13075
M,8297
M,11640
M,20620
M,5268
M,9768
M,16305
M,5889
M,5746
M,5889
M,12715
M,12057
M,11394
M,7065
M,7148
M,10014
M,7936
M,6091
M,6123
M,5211
M,15927
M,1867
M,3634
M,13964
M,1966
M,7147
M,5185
M,4542
M,5374
M,8122
M,12466
M,11779
M,23067
M,8734
M,7125
M,19006
M,11594
M,10819
M,10143
M,10025
M,6874
M,8870
M,6036
M,10667
M,9883
M,5820
M,7382
M,2106
M,2077
M,2023
M,5480
M,12817
M,15320
M,6994
M,3480
M,7129
M,7058
M,8337
M,6955
M,7012
M,19061
M,6990
M,12736
M,19686
M,9825
M,15667
M,2947
M,15632
M,7810
M,15820
M,2153
M,11398
M,11486
M,12011
M,11656
M,11537
M,5870
M,6154
M,9979
M,12628
M,9780
M,948
M,12562
M,12338
M,12820
M,5962
M,2978
M,4435
M,4482
M,3528
M,5244
M,3191
M,8134
M,5332
M,3476
M,2091
M,13169
M,3137
M,2376
M,10617
M,9782
M,16421
M,8053
M,10662
M,11377
M,3552
M,8113
M,6997
M,3777
M,9762
M,8060
M,8006
M,6023
M,19539
F,11680
F,15541
F,15385
F,7630
F,4166
M,12527
M,11769
M,11785
M,6853
M,7667
M,6011
M,2754
M,12703
M,18752
M,3497
M,6868
M,11009
M,10627
M,7587
F,7877
F,2777
M,6951
M,6933
M,11580
M,8133
M,4145
M,5346
M,8854
M,8179
M,1793
M,2134
M,15463
M,571
M,7050
M,6881
M,6169
M,751
M,16178
M,4171
M,7905
M,380
M,8126
M,5394
M,3674
M,4209
M,4401
M,1953
M,4159
M,16472
M,6045
M,3998
M,1848
M,7142
M,2114
M,4225
M,5414
M,3559
M,16456
M,2006
M,5825
M,7865
M,1970
M,8128
M,2109
M,9994
M,12270
M,11822
M,5974
M,10042
M,15598
F,1765
F,11680
F,11633
F,3713
F,2070
F,5216
M,6947
M,3572
F,9911
F,20530
F,18514
F,13652
F,5878
F,19059
F,8063
F,5976
F,4118
F,10066
F,16357
F,1633
F,20536
F,6918
F,15448
F,2101
F,8461
F,7809
F,7763
F,7085
F,6894
F,5834
F,8065
F,6103
F,7690
F,15381
F,8011
F,8629
F,11591
F,1455
F,3637
F,4355
F,7937
F,13315
F,9714
F,8045
F,8813
F,6159
M,12813
M,19701
M,9955
M,7923
M,2162
M,6045
M,19606
M,8622
M,10030
M,8658
M,19637
M,7968
M,8877
M,10688
M,9777
M,6457
M,11468
M,19077
M,15944
M,582
M,11558
M,10552
M,5471
F,20677
F,6126
F,5820
F,3574
F,4049
F,6093
F,5453
F,1965
F,3550
F,4242
F,8337
F,13571
F,8314
F,5276
F,20625
F,15793
F,12709
F,8042
F,6879
F,7956
F,15172
F,4511
F,1726
F,1562
F,8238
F,5174
M,5919
M,7121
M,9864
M,11533
M,15446
M,8593
M,8839
M,9793
M,15298
M,7810
M,5209
M,5821
M,6947
M,8840
M,16776
M,7871
M,9968
M,20574
M,20661
M,9799
M,7875
M,8069
M,7081
M,5338
F,7017
F,6990
F,6880
F,8711
F,15659
F,5312
M,16688
M,15519
M,752
M,7096
M,8054
M,5411
M,9661
M,8729
M,6193
M,6045
M,3753
M,11708
M,19388
M,20584
M,6900
M,6902
M,3735
M,16201
M,8048
M,5928
M,7034
M,7945
M,5289
M,15729
M,15838
M,6989
M,15614
M,9735
M,10023
F,6856
F,6199
F,1409
F,4116
F,5957
M,19688
M,1833
M,7483
F,7069
F,12878
F,16098
F,18952
F,12107
F,17170
F,11850
F,2179
F,6978
F,10020
F,9964
F,8070
F,4484
F,4508
F,12787
F,5439
F,15791
F,10026
M,7399
M,23272
M,4502
M,8625
M,7774
M,11387
M,9901
M,19704
M,7150
M,5466
M,16302
M,19943
M,14459
M,16115
M,10007
M,5361
M,5265
M,12759
M,5969
M,13084
M,7992
M,5276
F,7810
F,19056
F,15269
F,19492
F,19400
M,1850
M,5211
M,7145
M,5360
M,11773
M,19477
M,19210
M,19179
M,7903
M,9823
M,19054
M,16291
M,12893
F,20661
F,742
M,7130
M,5344
M,11971
M,11861
M,7899
M,4486
M,12701
M,6895
M,5238
M,1428
M,936
M,20561
M,4160
M,10937
M,7138
M,7186
M,19501
M,5178
M,3565
M,7983
M,5310
M,5478
M,15219
M,9897
M,9840
M,11864
M,8028
M,7998
M,2144
M,7831
M,12603
M,5386
M,4199
M,15229
M,6949
M,7847
M,9799
M,15460
M,15297
M,15360
M,15236
M,15710
M,19237
M,16066
M,23098
M,20666
M,23812
M,15946
M,6961
M,6001
F,9720
F,8625
F,16630
F,1863
F,2765
M,18991
M,9729
M,12824
M,20422
M,20971
M,7858
M,13304
M,15955
M,15677
M,3947
M,4213
M,7775
M,3790
M,3031
M,7155
F,2130
F,3648
F,11988
M,7421
M,15440
M,8623
M,19532
M,15656
M,11622
M,11626
M,19383
M,9772
M,10005
M,5340
M,5153
M,5321
M,3631
M,7904
M,5469
M,2003
M,2116
M,1848
M,1879
M,1758
M,2037
M,3516
M,5403
M,3732
M,11374
M,11997
M,12157
M,4733
M,3634
M,4675
F,12906
F,19295
F,7839
F,9821
F,8147
F,1871
F,6002
M,929
M,7111
M,11063
M,16056
M,16614
M,15589
M,5935
M,5837
M,4243
M,5900
M,7852
M,8115
M,7004
M,6159
M,5883
M,8100
M,12350
M,6891
M,9779
M,15442
M,19077
M,15693
M,19466
M,5221
M,8620
M,5242
M,7053
F,19445
F,7084
F,6960
F,23563
F,15221
F,12066
F,5359
M,3686
M,12680
M,13291
M,15404
M,9779
M,5918
M,5904
M,6651
M,13293
M,6975
M,8105
M,15689
M,10746
M,13175
M,6081
M,16739
M,15528
M,750
M,12594
M,19509
M,5361
M,8611
M,3696
M,5196
M,8555
M,3900
F,19406
F,16541
M,19107
M,16603
M,7907
M,10058
M,13698
M,13383
M,13669
M,6960
M,12706
M,3500
M,754
M,5961
M,6863
M,15453
M,7916
M,6064
M,8120
M,7100
M,7929
M,20108
M,20046
F,9718
F,12524
F,7833
F,6874
F,11732
F,1838
F,11591
F,13087
F,6751
M,6134
M,3634
M,15499
M,19705
M,11554
M,11749
M,19483
M,4128
M,6028
M,8821
M,4193
M,6975
M,19485
M,15519
M,15216
F,2787
F,7104
F,2055
M,19120
M,3642
M,5875
M,7991
M,20248
M,8838
M,3730
M,6949
M,15680
M,7856
M,19474
M,19095
M,20531
M,9765
M,20183
M,7780
M,1083
M,15655
M,6973
M,7926
M,7188
M,8003
M,7168
M,8371
M,6940
F,7816
F,20340
F,8066
F,19627
F,9783
F,2839
M,3748
M,1762
M,15332
